relative_path,extension,size_kb
03_charts_and_visual_comparisons\visual_comparisons\first_trial_day_01_strict_green_mask_microbes_vs_no_microbes.png,.png,427.8
03_charts_and_visual_comparisons\visual_comparisons\first_trial_day_01_strict_overlay_microbes_vs_no_microbes.png,.png,15286.73
03_charts_and_visual_comparisons\visual_comparisons\first_trial_day_03_standardized_microbes_vs_no_microbes.png,.png,14126.95
03_charts_and_visual_comparisons\visual_comparisons\first_trial_day_03_strict_green_mask_microbes_vs_no_microbes.png,.png,727.42
03_charts_and_visual_comparisons\visual_comparisons\first_trial_day_03_strict_overlay_microbes_vs_no_microbes.png,.png,14780.68
03_charts_and_visual_comparisons\visual_comparisons\first_trial_day_04_standardized_microbes_vs_no_microbes.png,.png,14040.19
03_charts_and_visual_comparisons\visual_comparisons\first_trial_day_04_strict_green_mask_microbes_vs_no_microbes.png,.png,876.71
03_charts_and_visual_comparisons\visual_comparisons\first_trial_day_04_strict_overlay_microbes_vs_no_microbes.png,.png,14833.79
04_spatial_heatmaps\first_trial_day_01_microbes_vs_no_microbes_spatial_heatmap.png,.png,128.39
04_spatial_heatmaps\first_trial_day_03_microbes_vs_no_microbes_spatial_heatmap.png,.png,131.54
04_spatial_heatmaps\first_trial_day_04_microbes_vs_no_microbes_spatial_heatmap.png,.png,128.03
04_spatial_heatmaps\first_trial_microbes_day_01_spatial_heatmap.png,.png,126.45
04_spatial_heatmaps\first_trial_microbes_day_03_spatial_heatmap.png,.png,128.34
04_spatial_heatmaps\first_trial_microbes_day_04_spatial_heatmap.png,.png,127.76
04_spatial_heatmaps\first_trial_no_microbes_day_01_spatial_heatmap.png,.png,129.46
04_spatial_heatmaps\first_trial_no_microbes_day_03_spatial_heatmap.png,.png,132.44
04_spatial_heatmaps\first_trial_no_microbes_day_04_spatial_heatmap.png,.png,129.27
04_spatial_heatmaps\first_trial_row_column_germination_summary.csv,.csv,3.2
05_descriptive_analysis\trial1_descriptive_metrics.csv,.csv,0.29
05_descriptive_analysis\trial1_key_findings.txt,.txt,0.48
05_descriptive_analysis\trial1_treatment_comparison_by_day.csv,.csv,0.23
05_descriptive_analysis\trial1_treatment_difference_by_day.png,.png,124.81
trial1_dataset_inventory.csv,.csv,0.75
