section,relative_path,extension,size_kb
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 6\_diagnostics\DJI_20260618124449_0006_MS_NIR_click_diagnostic.jpg,.jpg,1361.05
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 6\DJI_20260618124449_0006_D.JPG,.jpg,1226.66
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 6\DJI_20260618124449_0006_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 6\DJI_20260618124449_0006_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 6\DJI_20260618124449_0006_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 6\DJI_20260618124449_0006_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 7\_diagnostics\DJI_20260618124541_0007_D_click_diagnostic.jpg,.jpg,6886.72
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 7\_diagnostics\DJI_20260618124541_0007_MS_NIR_click_diagnostic.jpg,.jpg,1360.14
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 7\DJI_20260618124541_0007_D.JPG,.jpg,1308.31
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 7\DJI_20260618124541_0007_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 7\DJI_20260618124541_0007_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 7\DJI_20260618124541_0007_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 7\DJI_20260618124541_0007_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 8\_diagnostics\DJI_20260618124632_0008_D_click_diagnostic.jpg,.jpg,6743.16
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 8\_diagnostics\DJI_20260618124632_0008_MS_NIR_click_diagnostic.jpg,.jpg,1368.93
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 8\DJI_20260618124632_0008_D.JPG,.jpg,1223.76
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 8\DJI_20260618124632_0008_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 8\DJI_20260618124632_0008_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 8\DJI_20260618124632_0008_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 1\Tray 8\DJI_20260618124632_0008_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 1\_diagnostics\DJI_20260620131000_0001_D_click_diagnostic.jpg,.jpg,5808.52
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 1\_diagnostics\DJI_20260620131000_0001_MS_NIR_click_diagnostic.jpg,.jpg,1353.72
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 1\DJI_20260620131000_0001_D.JPG,.jpg,1176.36
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 1\DJI_20260620131000_0001_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 1\DJI_20260620131000_0001_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 1\DJI_20260620131000_0001_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 1\DJI_20260620131000_0001_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 2\_diagnostics\DJI_20260620131052_0002_D_click_diagnostic.jpg,.jpg,6169.28
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 2\_diagnostics\DJI_20260620131052_0002_MS_NIR_click_diagnostic.jpg,.jpg,1356.41
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 2\DJI_20260620131052_0002_D.JPG,.jpg,1283.72
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 2\DJI_20260620131052_0002_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 2\DJI_20260620131052_0002_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 2\DJI_20260620131052_0002_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 2\DJI_20260620131052_0002_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 3\_diagnostics\DJI_20260620131152_0003_D_click_diagnostic.jpg,.jpg,5780.22
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 3\_diagnostics\DJI_20260620131152_0003_MS_NIR_click_diagnostic.jpg,.jpg,1346.56
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 3\DJI_20260620131152_0003_D.JPG,.jpg,1197.04
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 3\DJI_20260620131152_0003_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 3\DJI_20260620131152_0003_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 3\DJI_20260620131152_0003_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 3\DJI_20260620131152_0003_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 4\_diagnostics\DJI_20260620131233_0004_D_click_diagnostic.jpg,.jpg,6019.27
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 4\_diagnostics\DJI_20260620131233_0004_MS_NIR_click_diagnostic.jpg,.jpg,1372.91
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 4\DJI_20260620131233_0004_D.JPG,.jpg,1264.62
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 4\DJI_20260620131233_0004_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 4\DJI_20260620131233_0004_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 4\DJI_20260620131233_0004_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 4\DJI_20260620131233_0004_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 5\_diagnostics\DJI_20260620131340_0005_D_click_diagnostic.jpg,.jpg,5832.01
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 5\_diagnostics\DJI_20260620131340_0005_MS_NIR_click_diagnostic.jpg,.jpg,1357.86
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 5\DJI_20260620131340_0005_D.JPG,.jpg,1219.53
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 5\DJI_20260620131340_0005_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 5\DJI_20260620131340_0005_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 5\DJI_20260620131340_0005_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 5\DJI_20260620131340_0005_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 6\_diagnostics\DJI_20260620131437_0006_D_click_diagnostic.jpg,.jpg,6201.46
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 6\_diagnostics\DJI_20260620131437_0006_MS_NIR_click_diagnostic.jpg,.jpg,1377.19
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 6\DJI_20260620131437_0006_D.JPG,.jpg,1293.17
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 6\DJI_20260620131437_0006_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 6\DJI_20260620131437_0006_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 6\DJI_20260620131437_0006_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 6\DJI_20260620131437_0006_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 7\_diagnostics\DJI_20260620131539_0007_D_click_diagnostic.jpg,.jpg,6379.09
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 7\_diagnostics\DJI_20260620131539_0007_MS_NIR_click_diagnostic.jpg,.jpg,1383.85
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 7\DJI_20260620131539_0007_D.JPG,.jpg,1337.34
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 7\DJI_20260620131539_0007_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 7\DJI_20260620131539_0007_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 7\DJI_20260620131539_0007_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 7\DJI_20260620131539_0007_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 8\_diagnostics\DJI_20260620131623_0008_D_click_diagnostic.jpg,.jpg,6010.19
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 8\_diagnostics\DJI_20260620131623_0008_MS_NIR_click_diagnostic.jpg,.jpg,1365.85
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 8\DJI_20260620131623_0008_D.JPG,.jpg,1318.15
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 8\DJI_20260620131623_0008_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 8\DJI_20260620131623_0008_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 8\DJI_20260620131623_0008_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 2\Tray 8\DJI_20260620131623_0008_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 4\_diagnostics\DJI_20260621125808_0004_D_click_diagnostic.jpg,.jpg,7667.78
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 4\_diagnostics\DJI_20260621125808_0004_MS_NIR_click_diagnostic.jpg,.jpg,1256.81
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 4\DJI_20260621125808_0004_D.JPG,.jpg,1273.5
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 4\DJI_20260621125808_0004_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 4\DJI_20260621125808_0004_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 4\DJI_20260621125808_0004_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 4\DJI_20260621125808_0004_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 5\_diagnostics\DJI_20260621125931_0005_D_click_diagnostic.jpg,.jpg,7470.74
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 5\_diagnostics\DJI_20260621125931_0005_MS_NIR_click_diagnostic.jpg,.jpg,1184.36
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 5\DJI_20260621125931_0005_D.JPG,.jpg,1261.43
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 5\DJI_20260621125931_0005_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 5\DJI_20260621125931_0005_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 5\DJI_20260621125931_0005_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 5\DJI_20260621125931_0005_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 7\_diagnostics\DJI_20260621130015_0007_D_click_diagnostic.jpg,.jpg,7512.43
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 7\_diagnostics\DJI_20260621130015_0007_MS_NIR_click_diagnostic.jpg,.jpg,1269.01
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 7\DJI_20260621130015_0007_D.JPG,.jpg,1324.1
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 7\DJI_20260621130015_0007_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 7\DJI_20260621130015_0007_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 7\DJI_20260621130015_0007_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 7\DJI_20260621130015_0007_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 9\_diagnostics\DJI_20260621130058_0009_D_click_diagnostic.jpg,.jpg,8033.41
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 9\_diagnostics\DJI_20260621130058_0009_MS_NIR_click_diagnostic.jpg,.jpg,1259.94
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 9\DJI_20260621130058_0009_D.JPG,.jpg,1383.98
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 9\DJI_20260621130058_0009_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 9\DJI_20260621130058_0009_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 9\DJI_20260621130058_0009_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 3\Tray 9\DJI_20260621130058_0009_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 1\_diagnostics\DJI_20260622122222_0001_D_click_diagnostic.jpg,.jpg,6144.67
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 1\_diagnostics\DJI_20260622122222_0001_MS_NIR_click_diagnostic.jpg,.jpg,1290.05
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 1\DJI_20260622122222_0001_D.JPG,.jpg,1190.98
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 1\DJI_20260622122222_0001_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 1\DJI_20260622122222_0001_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 1\DJI_20260622122222_0001_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 1\DJI_20260622122222_0001_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 2\_diagnostics\DJI_20260622122329_0002_D_click_diagnostic.jpg,.jpg,6274.44
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 2\_diagnostics\DJI_20260622122329_0002_MS_NIR_click_diagnostic.jpg,.jpg,1290.16
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 2\DJI_20260622122329_0002_D.JPG,.jpg,1269.79
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 2\DJI_20260622122329_0002_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 2\DJI_20260622122329_0002_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 2\DJI_20260622122329_0002_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 2\DJI_20260622122329_0002_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 3\_diagnostics\DJI_20260622122437_0003_D_click_diagnostic.jpg,.jpg,6001.32
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 3\_diagnostics\DJI_20260622122437_0003_MS_NIR_click_diagnostic.jpg,.jpg,1302.57
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 3\DJI_20260622122437_0003_D.JPG,.jpg,1253.67
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 3\DJI_20260622122437_0003_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 3\DJI_20260622122437_0003_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 3\DJI_20260622122437_0003_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 3\DJI_20260622122437_0003_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 5\_diagnostics\DJI_20260622122624_0005_D_click_diagnostic.jpg,.jpg,5913.89
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 5\_diagnostics\DJI_20260622122624_0005_MS_NIR_click_diagnostic.jpg,.jpg,1292.5
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 5\DJI_20260622122624_0005_D.JPG,.jpg,1209.89
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 5\DJI_20260622122624_0005_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 5\DJI_20260622122624_0005_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 5\DJI_20260622122624_0005_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 5\DJI_20260622122624_0005_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 6\_diagnostics\DJI_20260622122657_0006_D_click_diagnostic.jpg,.jpg,6301.5
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 6\_diagnostics\DJI_20260622122657_0006_MS_NIR_click_diagnostic.jpg,.jpg,1272.38
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 6\DJI_20260622122657_0006_D.JPG,.jpg,1283.03
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 6\DJI_20260622122657_0006_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 6\DJI_20260622122657_0006_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 6\DJI_20260622122657_0006_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 6\DJI_20260622122657_0006_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 7\_diagnostics\DJI_20260622122752_0007_D_click_diagnostic.jpg,.jpg,6205.33
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 7\_diagnostics\DJI_20260622122752_0007_MS_NIR_click_diagnostic.jpg,.jpg,1321.33
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 7\DJI_20260622122752_0007_D.JPG,.jpg,1295.03
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 7\DJI_20260622122752_0007_MS_G.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 7\DJI_20260622122752_0007_MS_NIR.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 7\DJI_20260622122752_0007_MS_R.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 7\DJI_20260622122752_0007_MS_RE.TIF,.tif,1969.0
01_Crop_Dual_Reference,01_Crop_Dual_Reference\Day 4\Tray 8\_diagnostics\DJI_20260622122838_0008_D_click_diagnostic.jpg,.jpg,6360.09
